R: 2015,2,9,2,0,0,0,0,0,
VIN REQUEST
R: 2024,16,20,73,2,1,85,53,89,
R: 2016,48,0,0,0,0,0,0,0,
R: 2024,33,72,53,70,49,65,71,78,
R: 2024,34,76,48,50,57,53,50,51,
R: 2015,2,16,129,0,0,0,0,0,
R: 1871,2,80,129,17,0,0,0,0,
R: 1979,2,80,129,0,0,0,0,0,
R: 2027,2,80,129,0,0,0,0,0,
R: 2028,2,80,129,0,0,0,0,0,
R: 2029,2,80,129,0,0,0,0,0,
R: 2026,2,80,129,0,0,0,0,0,
R: 2015,1,32,0,0,0,0,0,0,
R: 1979,1,96,0,0,0,0,0,0,
R: 1871,1,96,32,17,0,0,0,0,
R: 1950,1,96,170,170,170,170,170,170,
R: 2029,1,96,0,0,0,0,0,0,
R: 2009,1,96,170,170,170,170,170,170,
R: 2027,1,96,0,0,0,0,0,0,
R: 1912,1,96,170,170,170,170,170,170,
R: 2012,1,96,170,170,170,170,170,170,
R: 1960,1,96,170,170,170,170,170,170,
R: 1971,2,16,3,0,0,0,0,0,
R: 1979,2,80,3,0,0,0,0,0,
R: 1971,2,62,0,0,0,0,0,0,
R: 1979,2,126,0,0,0,0,0,0,
R: 1971,2,62,0,0,0,0,0,0,
R: 1979,2,126,0,0,0,0,0,0,
R: 1971,2,62,0,0,0,0,0,0,
R: 1979,2,126,0,0,0,0,0,0,
R: 1971,2,62,0,0,0,0,0,0,
R: 1979,2,126,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,51,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,1,0,0,0,0,
R: 1979,3,127,34,18,0,0,0,0,
R: 1971,3,34,1,2,0,0,0,0,
R: 1979,3,127,34,18,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,52,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,35,255,255,255,255,255,255,255,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,34,17,9,16,239,255,14,255,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,36,255,51,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1979,33,232,255,135,122,131,9,16,
R: 1979,36,255,51,242,137,133,0,102,
R: 1979,37,255,0,255,0,0,0,0,
R: 1971,48,0,0,0,0,0,0,0,
R: 1971,3,34,1,0,0,0,0,0,
R: 1979,16,37,98,1,0,127,208,7,
R: 1971,48,0,0,0,0,0,0,0,
R: 1979,37,255,0,255,0,0,0,0,
R: 1979,33,232,255,135,122,131,9,16,
